polarity	sentence
1	O lugar é bonito e divertido,  feito para turistas, já que só funciona às segundas.
-1	Chegando lá, encontramos um local muito pequeno e lotado, porém fomos informados que poderíamos comprar no delivery, do outro lado da rua, enquanto aguardávamos a mesa.
1	O lamen é barato (um missô lamen e chashu tonkotsu lamen ficaram R$20 cada).
1	O atendimento foi bom, ao contrário do que as pessoas normalmente dizem.
1	Fomos conhecer a Cervejaria Amazon Beer no final da tarde e pedi bolinhos de queijo com carne seca e são maravilhosos.
1	Comida muito boa, ambiente muito descontraído, ótimo para confraternizar com amigos.
1	Atendimento muito rápido.O único defeito é que quase sempre tem que enfrentar  uma fila de espera para entrar.
1	Apesar disso, como sempre, a comida estava ótima e sempre de ótima qualidade para agradar seus clientes
1	Foi bacana, opções de bebidas e comida boas, bom atendimento, ambiente agradável.
1	Mas a comida... como sempre, maravilhosa!!!
1	Rodízio muito bom!
1	O atendimento é rápido e eficiente!
1	Shimeji quentinho e os sushis e sashimis frescos!
1	Ambiente agradavel,pratos bem servidos e sobremesas variadas.Espaço para crianças brincarem.
1	Estacionamento amplo com manobrista pago.
1	atendimento mto bom.
1	comida mto bem preparada.
-1	mas deve se dizer que por ser feita para atender o grande publico, o ambiente se torna menos confortável, pois o barulho eh mto grande.
1	O restaurante possui diversas opções de pratos, todas de qualidade excelente, sendo esse o seu ponto.
1	Ótimo atendimento do garçom Roberval Viana e uma comida excelente tbm!!!
1	Lugar agradável embora quando cheio alguns lugares ficam inviáveis por colocarem as mesas muito próximas, tem-se a impressão de invasão  de privacidade.
1	Buffet de frios variados e bons.
1	Pizza massa fina, bem servida de ingredientes .
1	Atendimento eficiente, local com ar condicionado.
1	Padaria localizada ao lado do Hotel Ibis Budget da Frei Caneca que faz boa comida por preço justo.
1	Os salgados são muito bons, especialmente os croissants.
1	boa opção no centro da cidade.boa oferta de comida,preco e atendimento,limpeza tambem boa,recomendo.
1	Tudo com qualidade.
1	Bom atendimento.
1	Ambiente muito aconchegante.
1	Uma grande variedade de frutas.
1	Preço justo.
1	Não é barato, mas o serviço foi bom, a pizza veio super rápido, o menu é ótimo (várias opções de pizza e você pode optar por dividir a sua pizza em em até 3 sabores diferentes) e o ambiente é agradável.
1	Bem localizado.
1	Melhor pizza da cidade em termos de massa fina, preço um pouco salgado.
1	Tem o melhor petit gateu da ilha.
1	Muito bom!!
1	Atendimento excelente do Michael!!
1	Comida deliciosa e ambiente agradável!
1	Caipirinha deliciosa!
1	Comprar chocolates na cacau show é uma boa saída para quem quer fugir dos chocolates mais tradicionais e quer experimentar novos e deliciosos sabores de chocolates.
1	Excelente atendimento.
1	Comida muito bom, muito bem temperada.
1	Preço justo.
1	Excelente custo-benefício.
1	Ambiente agradável, garçons educados, comida gostosa, mas... as porções dos pratos kids são muito, muito, muito pequenas.
1	Atendimento de primeira, ambiente super legal.
1	As opções com camarão são as melhores mas os de peixes também são uma delícia.
1	O preço é razoável até.
-1	Chope bemtirado, comida questionável, o joelho de porco é bem feito, porém a salada de batatas veio azeda e o chucrute bem antigo.
-1	As salsichas de qualidade duvidosa.
1	O preço para o Rio é compatível .
1	Ambiente acolhedor, bebidas self-service, rock dos melhores (clássicos e atuais) e atendimento maravilhoso.
1	Esse restaurante é muito agradável, um excelente atendimento uma vista pro mar de abrilhantar os olhos e com uma refeição divina, nesse final de ano ele estarão fazendo um pacote muito bom pra quem gosta de celebrar a virada do ano de frente pro mar.
1	Local agradável, amplo, cardápio variado e bom atendimento.
1	Além de variados e deliciosos acaís, servem outras opções de lanches que equivalem à refeição e sucos muito gostosos.
1	sushi di boa qualidade e otimo tempura de legumes e camarao, tambem tem sobremesa incluida no valor do rodizio
1	A pizzaria é um charme.
1	O ambiente é ótimo para um encontro romântico ou para comer uma pizza com os amigos.
1	O atendimento é bom, rápido e eficiente.
-1	Os preços não são baratos entretanto não chegam a ser astronômicos.
1	Ambiente bem cuidado, atendimento excelente.
1	Tudo bem caprichado.
-1	Preço caprichado também.
1	No Executivo Grill você tem um ambiente descontraído, com diversas opções de saladas, pratos quentes, carnes, feijoada, a comida é gostosa, o atendimento é razoável e o preço é muito bom.
1	Ambiente super agradável e de ótimo atendimento.
1	A carne é ótima e o lugar super agradável!
1	As melhores burekas (folhados redondos recheados - em formato de donut) .
1	A de ricota e de espinafre são imbativeis.
1	Lanche gostoso, as batatas chips que vêm de acompanhamento e a maionese temperada da casa são boas, atendimento e ambiente agradáveis, preço em conta e ainda tem delivery.
1	As esfirras são a melhor propaganda do restaurante de comida tipica árabe, sabores variados (adoro a folheada de carne e a de azeitona), mas os outros pratos também são muito bons.
1	Não deixem de experimentar os charutinhos de folha de uva, o tempero é leve e saboroso.
1	Boa variedade de carnes, e variado buffet de saladas e outros acompanhamentos.
1	Bom atendimento.
1	Preço razoável.
1	Que desfrutar de um lanche leve e rápido vale a pena no flash lanches.
1	Tudo muito cuidado e ambiência limpa.
1	Restaurante muito bem localizado perto de varios hotéis , almoçamos depois das 16:00 sendo que a maioria dos restaurantes daquela região já estavam fechados, comida deliciosa feita com produtos saudáveis !
-1	Um lindo lugar, cardápio muito direcionado à camarão, preços elevados, mais condizentes com bom ambiente que as porções poucp generosas.
1	A casa costuma lotar no fim da tarde e serve um variado menu, de cerca de 30 itens, como pratos individuais e coletivos, para crianças, panelinhas, espetinhos e espetões, saladas, sanduíches, caldos e sobremesas.
1	O restaurante oferece um cardápio com massas, strogonoff, saladas, picadinho servidos em porções generosas, contam com um delicioso café e o ambiente é agradável, aconchegante e leve.
1	Infelizmente no dia que fui pedi duas opções de sobremesa que não tinham disponíveis, mas de modo geral a expriência foi muito agradável.
1	Batatas fritas muito especiais, burger extremamente saboroso (quem não come mal passado deve evitar).
1	Guarde espaço para a sobremesa, vale a pena!
1	Um boa opção para quem trabalha na região.
1	O Restaurante Verde e Grill oferece carnes de qualidade acompanhadas de um buffet bastante interessante, com pasteis, quiche, várias opções de saladas e legumes.
1	Um lugar super agradável!
1	Um cardápio variado com opções  de massas, pizzas, pratos ornamentados, tudo muito sofisticado e caprichado.
1	As pizzas são super saborosas.
1	Comida Excelente, sem palavras!
1	Cardápio variado e muito bom gosto, o buffet e sem igual, vale a pena expetiencia!!
1	Comida boa de qualidade, variedade comida típica mineira!
1	Bom ambiente!
1	Bom atendimento!
1	Restaurante bonito, que pela estilo parace ser caro, porem a moqueca estava mais barata do que na barraca na praia .
1	Após dois anos,  retornamos , a casquinha de Siri continua maravilhosa , chopp muito bem tirado,  cremoso.
1	Ambiente super aconchegante.
1	Excelente serviço de garçom.
1	A casa é bem decorada, estava um pouco quente, ar desligado.
1	Os PFs são bons e a bons preços.
1	Boa opção de almoço na região , pois contam com sistema de buffet livre no horário de almoço, disponível ótimos pratos e saboroso, o único ponto negativo é que o salao de mesas não é tao grande o que gera um certa espera na chegada.
1	lamens muito bons, bem tradicionais, apesar da grande espera por estar sempre lotado, vale a pena ter paciencia
1	Gosto bastante do açaí do Açaí Aju.
-1	Os molhos não são tão caprichados assim é o preço é bem caro.
1	Achei o restaurante bem bacana com decoração sofisticada e cardapio muito bom.
1	Ambiente tranquilo com musica boa.
1	Já fui nas duas lojas deles e o burguer é muito bom e podes escolher o ponto do hamburguer o ambiente também é bem legal.
1	Sabia que o Nino era um bom restaurante, mas me surpreendi positivamente.
1	Ambiente agradável, atendimento muito bom, com garçons simpáticos, que conhecem bastante dos pratos.
1	Carta de vinhos boa, com opcoes justas.
-1	Hoje comi um com o hot dog nesse restaurante e foi muito decepcionante.
-1	O preço cobrado  30 reais (Jan 20) é altíssimo se considerado a qualidade entregue.
1	Conheci o Folques Doces em março um ótimo ambiente com doces magníficos um lugar para saborear ótimos doces
1	O  Restaurante San Marino tem um ambiente agradável, o atendimento é muito bom, funcionários educados, a comida é muito saborosa.
1	Comida espetacular, atendimento impecável, Petit Gateau perfeito, ambiente super agradável, sem duvida um dos melhores restaurantes que já fui.
1	Um restaurante novo, bem montado, gostoso de se frequentar, parecido com outro de nome "Coco Bambu", com preços mais atraentes.
1	Os pratos são fartos e bem feitos.
1	O garçon que nos atendeu foi bastante solícito e explicou cada prato perguntado, com detalhes.
1	Um dos problemas é que os pratos fartos, são exagerados para duas pessoas.
1	No geral, um bom restaurante!
1	tudo muito saboroso e bem elaborado, os sanduíches poderiam ter um pão maior, pois o pão sempre acaba antes do hambúrguer, mas sempre delicioso.
1	O delivery é bem rápido.
1	Comida incrível!!
1	Garçons Super atenciosos.
1	Atendimento simplesmente perfeito, todos muito atenciosos e simpáticos.
1	Estrutura moderna e nova.
1	Bom atendimento.
1	Melhor hamburgueria de curitiba,tanto é que tem filial ate na terra do sanduiche,estados unidos.é caro!
1	Pizzaria muito boa, uma das melhores q já experimentei, atendimento impecável, comida de excelente qualidade, assim como bebidas... Preço justo
1	Ambiente pequeno, mas bem decorado e familiar.
1	A pizza é bem gostosa!
1	vale a pena ir recomendo a todos que vierem em são Paulo, limpo e legal para encontro com os amigos para bater um papo, bem localizado excelente
1	Simplesmente maravilhosa!
1	Bem servida, suculenta, tempero delicioso, sem defeitos.
1	Sensacional.
1	Bons ingredientes, variedade de combinações, é bem feita e tem bom preço.
1	Uma delicia!!!.
1	Boa estrutura , peço justo, boa comida!
1	Praia linda, limpa, muito agradável!
1	Os pretzels são sempre frescos e bem preparados e o atendimento é muito bom.
1	Considero a melhor pizza de São Paulo, e dizem que a pizza em São Paulo é a melhor do mundo (concordo).
1	O espaço é agradavel, a comida é boa, mas o atendimento deixa a desejar.
-1	Os preços não são tão baixos.
1	Cardápio criativo com  diferentes leituras da cozinha brasileira num lugar muito especial - bairro Santa Teresa , a Montmartre brasileira.
1	ótima opção para curtir uma cerveja com os amigos ou família, ostras sempre frescas e varias outras opções de frutos do mar.
1	Minha moqueca de arraia preferida.
1	Uma pizza deliciosa... saladas deliciosas... atendimento excelente... e o valor muito honesto... sempre que vou a Curitiba, minha pizzaria preferida.
1	O Lugar fica numa galeria com amplo espaço na praça de alimentação exceto no horario de pico.
1	simplesmente AMO as comidas deste lugar, atenção especial para o “batuta de manzo”, que é uma espécie de tartar muito não muito “temperado” como de costume de outros restaurantes, que pra mim, é um ponto positivo.
1	A comida é sempre boa e o serviço, excelente
1	Preço bom!
-1	O atendimento é problemático, não porque o atendente seja ruim, mas deixam uma única pessoa para preparar a massa, entregar ao cliente e cobrar no caixa.
-1	Há um fila e consequente demora no atendimento.
1	Ambiente agradável tanto na área interna, que é climatizada, quanto na ampla varanda.
-1	Tive uma experiência terrível com essa pizzaria.
1	Melhor opção no shopping para comidas e bebidas, ambiente muito bacana, bom atendimento e boa comida.
1	Boa variedade de bebidas.
1	Os preços são razoáveis e as porções são muito bem servidas.
1	Frequento o restaurante desde que foi inaugurado e sempre foi impecável na qualidade dos pratos, decoração e atendimento.
1	A decoração muito especial, que dá a impressão de estar entrando numa Villa Italiana é sempre impecável com suas maravilhosas hortências sempre impecáveis!
1	A qualidade dos produtos usados p/a execução dos pratos faz toda a diferença,sem contar o imperdível couvert com os pães de fabricação artezanal.
1	Um ambiente de muito requinte, agradável, super culinária italiana que amo.. fui com um primo sempre vejo pois moro bem ao lado, achei tudo maravilhoso especial, sou apaixonada por restaurantes!
1	Comida alemã excelente.
1	Ótimo lugar para comer, ambiente bem agradável, atendimento bom, comida muito boa, preço razoável... Recomendo e ao lado tem uma ótima padaria
1	Excelente Hamburger.
1	O buffet de saladas é bem variado.
1	O sundae farofino é imperdível.
1	É um restaurante de rede, mas a comida é muito boa.
1	Bar com excelentes preços no Setor Oeste.
1	Cerveja gelada, petiscos de bom preço.
1	Local elegante e reservado.
1	Bom atendimento e outros.
1	Um restaurante muito bom, com boa comida, espaço, atendimento bom, bem localizado vale a pena ir, uma das boas opções de restaurante da região.
1	A kafta, as esfihas e os kibes são muitos gostosos.
1	O preço é bem em conta.
1	Pizza rapida e em fatia.
1	Restaurante maravilhoso, cardápio variado, com uma comida incrivelmente deliciosa.
-1	O preço é um pouco salgado, mas vale a pena pela qualidade que eles oferecem.
1	Tem uma localização ótima.
1	É um kilão de qualidade, local climatizado, bem limpo, uma excelente variedades de pratos quevão do churrasco a caldeiradas e maniçoba (comida típica paraense) variedade de sobremesas, é muito frequentado pela classe média da cidade, então as vezes fica difícil ter boas mesas.
1	Excelente comida italiana com um atendimento excelente... Os proprietários preparam e servem as refeições com muita simpatia e cordialidade.
1	Local super agradável, funcionários atenciosos com atendimento de primeira qualidade.
1	Cardápio variado com destaque para as carnes.
1	A comida é deliciosa.
-1	O local só é pequeno.
1	Comida simples e barata, para quem esta de passagem pelo centro de João Pessoa, eu recomendo.
1	O local é organizado e limpo, tudo simples.
1	Preço bom, com comida de altíssima qualidade, com espaço agradável e bem localizado.
1	Atendimento de qualidade!!!
1	Comida excelente e bastante variada.
-1	Atendimento da recpcionista da porta ruim.
1	Funcionários despreparados.
1	Uma das vezes em que fui ao restaurante, chegamos após uma caminhada na praia com roupa de ginastica e fomos barrados para entrar e ainda estávamos com bebe de 3 meses no colo. Concluindo: o restaurante é ótimo mas perde por despreparo de seus recepcionistas.
-1	Os bombons já foram melhores, mais bem recheados.
1	Atendimento ótimo, comida maravilhosa e o preço não é astronômico.
1	Excelente restaurante para saborear um lamen muito parecido com o do Japão.
1	Lamen com diversas opções de caldos e ingredientes, atendimento simpático e fácil acesso, próximo a Avenida Paulista.
1	Gosto muito do burguer king pelo aspecto menos fast food...gosto de churrasco e a bebida à vontade...excelente pedida...
1	Comemos o bolinho de feijoada que estava maravilhoso.
1	Caipirinha de tangerina muito bem feita.
1	Camarão na Moranga gostoso, mais poderia vir mais quente e com menos coentro.
1	A comida é boa e o cardápio varia todos os dias da semana.
-1	O lugar poderia ser mas confortável, as mesas  comunitárias são pequenas e apertadas.
1	Um ambiente lindo com vista incrível da cidade.
1	A comida é muito boa, com ingredientes de qualidade e combinações bem contemporâneas.
1	O drink beijo de jambu é equilibrado e muito gostoso.
-1	Os pratos não são baratos mas é muito compreensível pela qualidade.
1	Atendimento muito bom tb!
1	Bastante sofisticado, com um ambiente de requinte.
1	O prato principal estava muito bom, com filé, salmão e os cortes de porcos da região.
1	O atendimento também estava bom, com muitos garçons.
1	E a música ambiente bastante agradável.
1	Comida excelente!
1	Ambiente super gostoso!
1	Lugar TOP, comida boa, atendimento muito bom!
1	O restaurante é super bonito e bem descontraído, o atendimento é bem atencioso, as refeições e os lanches são super caprichados.
1	Os acompanhamentos são maravilhosos.
1	É um dos melhores lugares no Rio de Janeiro, fica sempre a dúvida, é bar ou restaurante.
1	Indico pedir a carne assada com gnocchi a quatro queijos, vale a pena, muito bom.
1	Todos os pratos são muito bem elaborados e saborosos com um toque de requinte !
1	Fui com a minha familia nesse excelente restaurante.
1	Ótimo ambiente e atendimento.
1	O grande sucesso foi o gran chorizo!
1	Foi tudo muito gostoso!
1	Gostei muito do lugar, principalmente pelas sombras das árvores que amenizam o clima quente de porto velho.
1	Cerveja bem gelada
-1	Bons sanduíches mas nada diferentes do trivial, nas ultimas visitas achei a maionese da casa muito oleosa e sem tempero.
1	Restaurante muito bom.
1	Ambiente aberto e bem arborizado, sendo muito agradável.
1	Comida de qualidade muito boa, drinks bacanas.
-1	Preço elevado, mas vale a pena visitar e desfrutar da vista.
1	a comida é  saborosa,  o pastel tem uma massa muito boa,  tudo tem boa qualidade.
1	é  fácil para estacionar e o restaurante é  bem ventilado.
1	o banheiro é  limpo e as cadeiras são confortáveis.
1	Apesar de gostoso, bom ambiente e funcionários educados, não vale o preço que cobra!
-1	Lugar lotado , fila de espera, mas anda rápido.
1	Bom atendimento, cardápio gigantesco.
1	Comi um prato de peixe, era gostoso, nada excepcional.
1	A comida é simples e boa, o preço é bom.
1	Vale o valor pago!
1	Cardápio bem variado, com opções de comida japonesa tanto tradicional como algumas opções gourmet, além de chapas.
1	Atendimento ágil.
1	Preços médios para alto.
1	Fácil estacionamento.
1	Viemos num jantar no domingo, o ótimo atendimento já começa ao chegar no restaurante, com os rapazes cuidando do carro.
1	Proposta interessante, carnes de primeiríssima qualidade e acompanhamentos de muita qualidade.
1	Os atendimentos dos rapazes é ótimo!
1	Melhor pizza do Extremo Sul.
1	Ambiente bem legal de se comer no local.
1	Típico restaurante indiano, fomos com um casal de amigos, adoramos o ambiente que é bem familiar e agradável.
1	A comida deliciosa com boas opções.
1	Atendimento rápido e prático.
1	Ótimas carnes, um buffet impecável e um atendimento excelente.
-1	Diferente do esperado para um domingo, enormes filas, chegamos e sentamos na varanda.
1	Os pedidos vieram rápido, estavam gostosos e nos pontos solicitados.
1	E o preço é muito baixo, cerca de 20 reais o quilo.
1	Ambiente agradável, atendimento excelente, preço compatível.
1	Ambiente maravilhoso, música agradável, comida impecável e um garçom maravilhoso: Roberto, vc foi demais!!!
1	Boa opcao, almoco e jantar.
1	Spaghetti com peperonccino, apimentado na medida certa, muito gostoso.
1	A decoração é de bom gosto e pitoresca.
1	O atendimento foi simpático.
1	A comida muito boa.
1	Almoçamos um grelhado de peixe, lula e polvo, que estava saboroso.
1	Ingredientes frescos.
-1	Não é barato, mas valeu a visita.
1	Ambiente gostoso  , decoração e espaço belissimo , limpeza muito boa , atendimento nota 10 porem a  pizza deixa muito a desejar com relação a massa e sabor .
1	O restaurante frango leste é um simples, já antigo e com a cerveja gelada, tem uma comida de qualidade, destaque para o frango desossado e a paçoca.
1	Lugar de fácil acesso perto do aeroporto, tem uma variedade muito grande de sushis e bebidas, pena que não tem sashimi de atum nem polvo, mas vale muita a pena é uma ótima opção em refeição e o custo beneficio é ótimo pois lá tem sempre promoção.
1	Tudo feito na hora e tudo muito gostoso!
1	Ótima experiência gastronômica; destaque para a feijoada, o ceviche de caju e o arroz de chouriço.
1	Ótimo atendimento e boa localização.
-1	Pesam contra o preço alto, as poucas opções de suco e a decoração muito despojada.
1	Mesmo assim, no geral, uma ótima opção.
1	O Vamo é um achado!
1	Uma união de boa comida, bom preço e bom atendimento.
1	O Atendimento é sempre bom.
1	Saborosa e calorosa porque a Yeran e o Agop vão em todas as mesas ver se estamos gostando muito!
1	Além de tudo ser ótimo tem um molho de hortelã imperdível que fica acima do servidor, não percam!
1	Lugar descontraído para levar os amigos,bater papo, petiscar e tomar um chopinho.
1	Os preços são bons e fomos muito bem atendidas.
1	Lugar agradável, seguro, com estacionamento privativo, música ao vivo, um mar de bolinhas pra criançada, e os melhores food trucks e lá tb tem os melhores churros que já comi!!
1	No começo  quando eu comecei a comprar as pizzas na Carginalli era usado material de qualidade era muito bom.
1	Só que passou a vir a pizza além  de queimada com pouco recheio e a qualidade do material péssima.
1	É um dos mais antigos restaurantes italianos da cidade, a comida é muito boa, tem um rotoloni maravilhoso!
-1	Não gostamos de ir durante o fim de semana devido a acústica, geralmete é lotado e fica muito barulhento.
1	Excelente custo beneficio.
1	É um restaurante coma a vontade com clima familiar, super limpo, comida boa e variada e otimo atendimento.
1	Lugar especialmente agradável, atendimento excepcional e a comida deliciosa.
1	Ótima apresentação dos pratos.
1	Carnes Angus muito saborosas e todo tipo de acompanhamentos a um preço razoável.
-1	O serviço do Bob's é quase sempre confuso e demorado.
1	Restaurante japonês excelente.
1	Preço justo e sobremesa já incluída no valor.
1	Preço justo, serviço funcional e alimentos bem preparados e apresentados!
1	Carne saborosíssima com belos acompanhamentos também.
1	Garçom atencioso e preço justo pelo que oferece.
1	Cardápio bem enxuto, mas com itens que resolvem e agradam.
1	Preço justo e atendimento excelente.
1	E seus hambúrgueres são realmente caprichados, com nível de gordura menor que a maioria e com um pão especial, mais crocante, que vai muito bem com a carne e complementos.